Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2021,inorganic cation transmembrane transport (GO:0098662),2/274,0.0302063442087938,0.0654178510784336,0,0,8.050653594771243,28.17489898115405,ATP1B3;ATP6V1F
GO_Biological_Process_2021,negative regulation of response to DNA damage stimulus (GO:2001021),1/31,0.0305618601074184,0.0654178510784336,0,0,35.0,122.08008572013848,PTTG1IP
GO_Biological_Process_2021,positive regulation of mononuclear cell migration (GO:0071677),1/31,0.0305618601074184,0.0654178510784336,0,0,35.0,122.08008572013848,LGALS3
GO_Biological_Process_2021,protein modification by small protein removal (GO:0070646),2/276,0.0306133676355901,0.0654178510784336,0,0,7.991078669910786,27.85944551836786,PSMB7;COPS6
GO_Biological_Process_2021,metal ion export (GO:0070839),1/32,0.0315328000758389,0.0669838770841785,0,0,33.869269949066215,117.07681999296598,ATP1B3
GO_Biological_Process_2021,apoptotic mitochondrial changes (GO:0008637),1/33,0.0325028162269628,0.0686383001498803,0,0,32.80921052631579,112.41841533087528,FIS1
GO_Biological_Process_2021,negative regulation of T cell proliferation (GO:0042130),1/35,0.0344400804224879,0.0714681437668968,0,0,30.876160990712076,104.00740624656504,GPNMB
GO_Biological_Process_2021,negative regulation of cell cycle G1/S phase transition (GO:1902807),1/35,0.0344400804224879,0.0714681437668968,0,0,30.876160990712076,104.00740624656504,GPNMB
GO_Biological_Process_2021,regulation of T cell receptor signaling pathway (GO:0050856),1/35,0.0344400804224879,0.0714681437668968,0,0,30.876160990712076,104.00740624656504,LGALS3
GO_Biological_Process_2021,telomere maintenance via telomere lengthening (GO:0010833),1/36,0.0354073301248565,0.0726356086561341,0,0,29.99248120300752,100.19997336732251,NHP2
GO_Biological_Process_2021,positive regulation of mitotic nuclear division (GO:0045840),1/36,0.0354073301248565,0.0726356086561341,0,0,29.99248120300752,100.19997336732251,ANAPC11
GO_Biological_Process_2021,proton transmembrane transport (GO:1902600),1/37,0.0363736593292806,0.0729505234592834,0,0,29.157894736842103,96.62665093408292,ATP6V1F
GO_Biological_Process_2021,positive regulation of calcium ion transport (GO:0051928),1/37,0.0363736593292806,0.0729505234592834,0,0,29.157894736842103,96.62665093408292,LGALS3
GO_Biological_Process_2021,negative regulation of G1/S transition of mitotic cell cycle (GO:2000134),1/37,0.0363736593292806,0.0729505234592834,0,0,29.157894736842103,96.62665093408292,GPNMB
GO_Biological_Process_2021,regulation of protein autophosphorylation (GO:0031952),1/37,0.0363736593292806,0.0729505234592834,0,0,29.157894736842103,96.62665093408292,GPNMB
GO_Biological_Process_2021,"mitochondrial electron transport, NADH to ubiquinone (GO:0006120)",1/39,0.0383035595748703,0.0755548235570244,0,0,27.62049861495845,90.10393439678076,NDUFB9
GO_Biological_Process_2021,negative regulation of lymphocyte proliferation (GO:0050672),1/39,0.0383035595748703,0.0755548235570244,0,0,27.62049861495845,90.10393439678076,GPNMB
GO_Biological_Process_2021,regulation of exit from mitosis (GO:0007096),1/39,0.0383035595748703,0.0755548235570244,0,0,27.62049861495845,90.10393439678076,ANAPC11
GO_Biological_Process_2021,negative regulation of blood coagulation (GO:0030195),1/40,0.039267132268101,0.0766135895883057,0,0,26.910931174089068,87.12057233834933,SERPINE2
GO_Biological_Process_2021,positive regulation of intrinsic apoptotic signaling pathway (GO:2001244),1/40,0.039267132268101,0.0766135895883057,0,0,26.910931174089068,87.12057233834933,FIS1
GO_Biological_Process_2021,proteasome-mediated ubiquitin-dependent protein catabolic process (GO:0043161),2/321,0.0403398827635319,0.0778303061225221,0,0,6.84813653779171,21.985357884405968,PSMB7;ANAPC11
GO_Biological_Process_2021,regulation of extrinsic apoptotic signaling pathway via death domain receptors (GO:1902041),1/42,0.0411915269172122,0.0778303061225221,0,0,25.59563543003851,81.63786025385905,LGALS3
GO_Biological_Process_2021,positive regulation of ATPase activity (GO:0032781),1/42,0.0411915269172122,0.0778303061225221,0,0,25.59563543003851,81.63786025385905,ATP1B3
GO_Biological_Process_2021,potassium ion import across plasma membrane (GO:1990573),1/42,0.0411915269172122,0.0778303061225221,0,0,25.59563543003851,81.63786025385905,ATP1B3
GO_Biological_Process_2021,monocyte chemotaxis (GO:0002548),1/42,0.0411915269172122,0.0778303061225221,0,0,25.59563543003851,81.63786025385905,LGALS3
GO_Biological_Process_2021,cellular respiration (GO:0045333),1/42,0.0411915269172122,0.0778303061225221,0,0,25.59563543003851,81.63786025385905,UQCRC1
GO_Biological_Process_2021,negative regulation of proteolysis (GO:0045861),1/43,0.0421523505298068,0.0792287635612599,0,0,24.98496240601504,79.11400474395023,SERPINE2
GO_Biological_Process_2021,positive regulation of potassium ion transmembrane transport (GO:1901381),1/44,0.0431122594296053,0.0806109434126475,0,0,24.402692778457773,76.72079424655034,ATP1B3
GO_Biological_Process_2021,regulation of mitochondrion organization (GO:0010821),1/48,0.0469427643840033,0.0873184062894154,0,0,22.32138857782755,68.27724816722397,FIS1
GO_Biological_Process_2021,negative regulation of transport (GO:0051051),1/51,0.0498060789247286,0.0916942683793723,0,0,20.978947368421053,62.92883309083605,LGALS3
GO_Biological_Process_2021,regulation of cellular amine metabolic process (GO:0033238),1/51,0.0498060789247286,0.0916942683793723,0,0,20.978947368421053,62.92883309083605,PSMB7
GO_Biological_Process_2021,positive regulation of protein localization to cell periphery (GO:1904377),1/52,0.0507586997365511,0.092032187906171,0,0,20.56656346749226,61.30218505418602,LGALS3
GO_Biological_Process_2021,positive regulation of protein localization to plasma membrane (GO:1903078),1/52,0.0507586997365511,0.092032187906171,0,0,20.56656346749226,61.30218505418602,LGALS3
GO_Biological_Process_2021,regulation of intrinsic apoptotic signaling pathway (GO:2001242),1/52,0.0507586997365511,0.092032187906171,0,0,20.56656346749226,61.30218505418602,FIS1
GO_Biological_Process_2021,protein transport (GO:0015031),2/369,0.051834260608072,0.0935100480316475,0,0,5.937935210414774,17.574530277193894,ATP6V0B;ATP6V1F
GO_Biological_Process_2021,regulation of proteolysis (GO:0030162),1/54,0.0526612202157059,0.0940566072509375,0,0,19.788480635551142,58.25483230121243,SERPINE2
GO_Biological_Process_2021,regulation of cellular amino acid metabolic process (GO:0006521),1/54,0.0526612202157059,0.0940566072509375,0,0,19.788480635551142,58.25483230121243,PSMB7
GO_Biological_Process_2021,regulation of cardiac conduction (GO:1903779),1/55,0.0536111215176,0.0952791714099921,0,0,19.42105263157895,56.82597555721978,ATP1B3
GO_Biological_Process_2021,negative regulation of metabolic process (GO:0009892),1/56,0.0545601179499192,0.0964880903646355,0,0,19.066985645933013,55.45541451142644,FIS1
GO_Biological_Process_2021,negative regulation of cell cycle G2/M phase transition (GO:1902750),1/57,0.0555082103235644,0.0972070610056568,0,0,18.72556390977444,54.1398060702703,PSMB7
GO_Biological_Process_2021,ribosomal large subunit biogenesis (GO:0042273),1/57,0.0555082103235644,0.0972070610056568,0,0,18.72556390977444,54.1398060702703,NHP2
GO_Biological_Process_2021,mitochondrial respiratory chain complex I assembly (GO:0032981),1/58,0.0564553994621354,0.0974398481101279,0,0,18.39612188365651,52.87605301742885,NDUFB9
GO_Biological_Process_2021,NADH dehydrogenase complex assembly (GO:0010257),1/58,0.0564553994621354,0.0974398481101279,0,0,18.39612188365651,52.87605301742885,NDUFB9
GO_Biological_Process_2021,positive regulation of mitotic cell cycle phase transition (GO:1901992),1/58,0.0564553994621354,0.0974398481101279,0,0,18.39612188365651,52.87605301742885,ANAPC11
GO_Biological_Process_2021,positive regulation of apoptotic signaling pathway (GO:2001235),1/59,0.0574016861834188,0.0985990686117098,0,0,18.07803992740472,51.661282065881295,FIS1
GO_Biological_Process_2021,cellular protein catabolic process (GO:0044257),1/60,0.058347071283324,0.0997457075748253,0,0,17.770740410347905,50.492824203227855,CLTA
GO_Biological_Process_2021,response to light stimulus (GO:0009416),1/61,0.0592915555925576,0.1004040964987179,0,0,17.473684210526315,49.3681970360476,TYR
GO_Biological_Process_2021,regulation of endocytosis (GO:0030100),1/61,0.0592915555925576,0.1004040964987179,0,0,17.473684210526315,49.3681970360476,LGALS3
GO_Biological_Process_2021,positive regulation of cysteine-type endopeptidase activity (GO:2001056),1/62,0.0602351399190365,0.1006021872812196,0,0,17.186367558239862,48.28508895429952,FIS1
GO_Biological_Process_2021,transmembrane receptor protein tyrosine kinase signaling pathway (GO:0007169),2/404,0.0608765998037878,0.1006021872812196,0,0,5.411276948590381,15.14565777979644,ATP6V0B;ATP6V1F
GO_Biological_Process_2021,negative regulation of endopeptidase activity (GO:0010951),1/63,0.0611778250716139,0.1006021872812196,0,0,16.908319185059423,47.24134484792992,SERPINE2
GO_Biological_Process_2021,negative regulation of peptidase activity (GO:0010466),1/63,0.0611778250716139,0.1006021872812196,0,0,16.908319185059423,47.24134484792992,SERPINE2
GO_Biological_Process_2021,regulation of cell migration (GO:0030334),2/408,0.0619431556138371,0.1006021872812196,0,0,5.356869184455391,14.900336051661736,SERPINE2;GPNMB
GO_Biological_Process_2021,regulation of extrinsic apoptotic signaling pathway (GO:2001236),1/64,0.0621196118687717,0.1006021872812196,0,0,16.639097744360903,46.23495322747936,LGALS3
GO_Biological_Process_2021,negative regulation of intrinsic apoptotic signaling pathway (GO:2001243),1/64,0.0621196118687717,0.1006021872812196,0,0,16.639097744360903,46.23495322747936,PTTG1IP
GO_Biological_Process_2021,regulation of cellular ketone metabolic process (GO:0010565),1/64,0.0621196118687717,0.1006021872812196,0,0,16.639097744360903,46.23495322747936,PSMB7
GO_Biological_Process_2021,pre-replicative complex assembly (GO:0036388),1/64,0.0621196118687717,0.1006021872812196,0,0,16.639097744360903,46.23495322747936,PSMB7
GO_Biological_Process_2021,protein modification by small protein conjugation (GO:0032446),2/409,0.0622108233326762,0.1006021872812196,0,0,5.343434343434343,14.839926315090093,FBXO7;ANAPC11
GO_Biological_Process_2021,negative regulation of G2/M transition of mitotic cell cycle (GO:0010972),1/66,0.0640004936134332,0.1030321847857513,0,0,16.125506072874494,44.32683091319527,PSMB7
GO_Biological_Process_2021,regulation of myeloid cell differentiation (GO:0045637),1/68,0.0658777916264093,0.1055809249726828,0,0,15.642576590730558,42.54708713186295,LGALS3
GO_Biological_Process_2021,neutrophil chemotaxis (GO:0030593),1/70,0.0677515123929905,0.1081013019959271,0,0,15.187643020594964,40.88374528633187,LGALS3
GO_Biological_Process_2021,regulation of G1/S transition of mitotic cell cycle (GO:2000045),1/71,0.0686870333104677,0.1081519515721838,0,0,14.969924812030076,40.09237540517205,GPNMB
GO_Biological_Process_2021,regulation of hematopoietic stem cell differentiation (GO:1902036),1/71,0.0686870333104677,0.1081519515721838,0,0,14.969924812030076,40.09237540517205,PSMB7
GO_Biological_Process_2021,regulation of endopeptidase activity (GO:0052548),1/71,0.0686870333104677,0.1081519515721838,0,0,14.969924812030076,40.09237540517205,SERPINE2
GO_Biological_Process_2021,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent (GO:0002479)",1/73,0.0705554002871621,0.1096510333467152,0,0,14.552631578947368,38.5842224505161,PSMB7
GO_Biological_Process_2021,transcription-coupled nucleotide-excision repair (GO:0006283),1/73,0.0705554002871621,0.1096510333467152,0,0,14.552631578947368,38.5842224505161,COPS6
GO_Biological_Process_2021,granulocyte chemotaxis (GO:0071621),1/73,0.0705554002871621,0.1096510333467152,0,0,14.552631578947368,38.5842224505161,LGALS3
GO_Biological_Process_2021,NIK/NF-kappaB signaling (GO:0038061),1/74,0.0714882479432861,0.1106219009122401,0,0,14.352559480894016,37.865241152955655,PSMB7
GO_Biological_Process_2021,regulation of hematopoietic progenitor cell differentiation (GO:1901532),1/75,0.0724202061022377,0.1111062136354843,0,0,14.157894736842104,37.16829530659873,PSMB7
GO_Biological_Process_2021,regulation of transcription from RNA polymerase II promoter in response to hypoxia (GO:0061418),1/75,0.0724202061022377,0.1111062136354843,0,0,14.157894736842104,37.16829530659873,PSMB7
GO_Biological_Process_2021,establishment of protein localization to organelle (GO:0072594),1/76,0.0733512756104792,0.1111126797652934,0,0,13.968421052631578,36.49243551909278,PTTG1IP
GO_Biological_Process_2021,protein import into nucleus (GO:0006606),1/76,0.0733512756104792,0.1111126797652934,0,0,13.968421052631578,36.49243551909278,PTTG1IP
GO_Biological_Process_2021,positive regulation of protein modification by small protein conjugation or removal (GO:1903322),1/77,0.0742814572247087,0.1111126797652934,0,0,13.78393351800554,35.8367650118558,PTTG1IP
GO_Biological_Process_2021,neutrophil migration (GO:1990266),1/77,0.0742814572247087,0.1111126797652934,0,0,13.78393351800554,35.8367650118558,LGALS3
GO_Biological_Process_2021,import into nucleus (GO:0051170),1/77,0.0742814572247087,0.1111126797652934,0,0,13.78393351800554,35.8367650118558,PTTG1IP
GO_Biological_Process_2021,inorganic cation import across plasma membrane (GO:0098659),1/77,0.0742814572247087,0.1111126797652934,0,0,13.78393351800554,35.8367650118558,ATP1B3
GO_Biological_Process_2021,negative regulation of apoptotic signaling pathway (GO:2001234),1/78,0.0752107517706809,0.1115729747341919,0,0,13.604237867395762,35.20043603994484,LGALS3
GO_Biological_Process_2021,antigen processing and presentation of exogenous peptide antigen via MHC class I (GO:0042590),1/78,0.0752107517706809,0.1115729747341919,0,0,13.604237867395762,35.20043603994484,PSMB7
GO_Biological_Process_2021,negative regulation of cellular component organization (GO:0051129),1/80,0.077066682850071,0.1124672322893313,0,0,13.258494337108594,33.982637627801715,LGALS3
GO_Biological_Process_2021,negative regulation of extrinsic apoptotic signaling pathway (GO:2001237),1/80,0.077066682850071,0.1124672322893313,0,0,13.258494337108594,33.982637627801715,LGALS3
GO_Biological_Process_2021,regulation of organelle organization (GO:0033043),1/80,0.077066682850071,0.1124672322893313,0,0,13.258494337108594,33.982637627801715,FIS1
GO_Biological_Process_2021,regulation of protein localization to plasma membrane (GO:1903076),1/80,0.077066682850071,0.1124672322893313,0,0,13.258494337108594,33.982637627801715,LGALS3
GO_Biological_Process_2021,positive regulation of protein ubiquitination (GO:0031398),1/82,0.0789190752282122,0.1147042429430291,0,0,12.929824561403509,32.8331213455501,PTTG1IP
GO_Biological_Process_2021,cellular protein modification process (GO:0006464),3/1025,0.0799189700518462,0.1156891542282774,0,0,3.273512144583861,8.27132072786479,PSMB7;COPS6;FBXO7
GO_Biological_Process_2021,positive regulation of protein catabolic process (GO:0045732),1/85,0.0816910427282763,0.116463629309413,0,0,12.466165413533837,31.225387249064404,PTTG1IP
GO_Biological_Process_2021,"Wnt signaling pathway, planar cell polarity pathway (GO:0060071)",1/85,0.0816910427282763,0.116463629309413,0,0,12.466165413533837,31.225387249064404,PSMB7
GO_Biological_Process_2021,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum (GO:0006890)",1/85,0.0816910427282763,0.116463629309413,0,0,12.466165413533837,31.225387249064404,ERGIC3
GO_Biological_Process_2021,neutrophil degranulation (GO:0043312),2/481,0.0824989620470398,0.116463629309413,0,0,4.52354442124797,11.286105665844495,PSMB7;LGALS3
GO_Biological_Process_2021,regulation of neuron death (GO:1901214),1/86,0.0826132694677771,0.116463629309413,0,0,12.318885448916408,30.718187529247054,GPNMB
GO_Biological_Process_2021,protein targeting to membrane (GO:0006612),1/87,0.0835346163259223,0.116463629309413,0,0,12.175030599755202,30.22444243789128,FIS1
GO_Biological_Process_2021,sodium ion transmembrane transport (GO:0035725),1/87,0.0835346163259223,0.116463629309413,0,0,12.175030599755202,30.22444243789128,ATP1B3
GO_Biological_Process_2021,regulation of transcription from RNA polymerase II promoter in response to stress (GO:0043618),1/87,0.0835346163259223,0.116463629309413,0,0,12.175030599755202,30.22444243789128,PSMB7
GO_Biological_Process_2021,neutrophil activation involved in immune response (GO:0002283),2/485,0.0836811744390352,0.116463629309413,0,0,4.4851621808143545,11.126526807440094,PSMB7;LGALS3
GO_Biological_Process_2021,regulation of establishment of planar polarity (GO:0090175),1/88,0.0844550840845328,0.116463629309413,0,0,12.03448275862069,29.7436505826784,PSMB7
GO_Biological_Process_2021,sensory perception of mechanical stimulus (GO:0050954),1/88,0.0844550840845328,0.116463629309413,0,0,12.03448275862069,29.7436505826784,NDUFB9
GO_Biological_Process_2021,neutrophil mediated immunity (GO:0002446),2/488,0.0845713864868516,0.116463629309413,0,0,4.45679012345679,11.008981530492187,PSMB7;LGALS3
GO_Biological_Process_2021,post-Golgi vesicle-mediated transport (GO:0006892),1/89,0.0853746735440269,0.116463629309413,0,0,11.897129186602871,29.27533461302574,CLTA
GO_Biological_Process_2021,regulation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0043281),1/89,0.0853746735440269,0.116463629309413,0,0,11.897129186602871,29.27533461302574,FIS1
GO_Biological_Process_2021,SCF-dependent proteasomal ubiquitin-dependent protein catabolic process (GO:0031146),1/89,0.0853746735440269,0.116463629309413,0,0,11.897129186602871,29.27533461302574,PSMB7
GO_Biological_Process_2021,positive regulation of autophagy (GO:0010508),1/90,0.0862933855050247,0.116463629309413,0,0,11.762862211709049,28.81903981668561,FBXO7
GO_Biological_Process_2021,sodium ion transport (GO:0006814),1/90,0.0862933855050247,0.116463629309413,0,0,11.762862211709049,28.81903981668561,ATP1B3
GO_Biological_Process_2021,mitochondrial respiratory chain complex assembly (GO:0033108),1/90,0.0862933855050247,0.116463629309413,0,0,11.762862211709049,28.81903981668561,NDUFB9
GO_Biological_Process_2021,sensory perception of sound (GO:0007605),1/91,0.0872112207421384,0.1168239859941331,0,0,11.63157894736842,28.37433281380585,NDUFB9
GO_Biological_Process_2021,regulation of stem cell differentiation (GO:2000736),1/91,0.0872112207421384,0.1168239859941331,0,0,11.63157894736842,28.37433281380585,PSMB7
GO_Biological_Process_2021,positive regulation of cellular component biogenesis (GO:0044089),1/92,0.0881281800641533,0.1176134447696322,0,0,11.50318102949682,27.94080032839929,LGALS3
GO_Biological_Process_2021,regulation of heart contraction (GO:0008016),1/93,0.0890442642622752,0.1178666102570177,0,0,11.377574370709382,27.518048057317102,ATP1B3
GO_Biological_Process_2021,visual perception (GO:0007601),1/93,0.0890442642622752,0.1178666102570177,0,0,11.377574370709382,27.518048057317102,TYR
GO_Biological_Process_2021,negative regulation of cell death (GO:0060548),1/94,0.0899594741237405,0.1178666102570177,0,0,11.254668930390492,27.10569960599241,GPNMB
GO_Biological_Process_2021,negative regulation of cellular protein metabolic process (GO:0032269),1/94,0.0899594741237405,0.1178666102570177,0,0,11.254668930390492,27.10569960599241,SERPINE2
GO_Biological_Process_2021,interleukin-1-mediated signaling pathway (GO:0070498),1/94,0.0899594741237405,0.1178666102570177,0,0,11.254668930390492,27.10569960599241,PSMB7
GO_Biological_Process_2021,sensory perception of light stimulus (GO:0050953),1/95,0.0908738104379916,0.1186316288990508,0,0,11.13437849944009,26.70339549535462,TYR
GO_Biological_Process_2021,antigen processing and presentation of exogenous peptide antigen via MHC class II (GO:0019886),1/98,0.0936115860195749,0.1217628963080703,0,0,10.788388497015736,25.553389086720664,CLTA
GO_Biological_Process_2021,antigen processing and presentation of peptide antigen via MHC class II (GO:0002495),1/100,0.0954324164624814,0.1236831679062485,0,0,10.569377990430622,24.83103038927071,CLTA
GO_Biological_Process_2021,epithelial cell differentiation (GO:0030855),1/101,0.0963415280618174,0.1244122610582462,0,0,10.463157894736842,24.48228086178406,LGALS3
GO_Biological_Process_2021,positive regulation of cellular protein metabolic process (GO:0032270),1/102,0.0972497716409988,0.1246881000682807,0,0,10.359041167274622,24.14146206514577,PTTG1IP
GO_Biological_Process_2021,calcium-mediated signaling (GO:0019722),1/102,0.0972497716409988,0.1246881000682807,0,0,10.359041167274622,24.14146206514577,FIS1
GO_Biological_Process_2021,antigen processing and presentation of exogenous peptide antigen (GO:0002478),1/103,0.0981571479706876,0.125403616090665,0,0,10.256965944272446,23.808320971600697,CLTA
GO_Biological_Process_2021,cellular metal ion homeostasis (GO:0006875),1/104,0.0990636578243202,0.1261129544642942,0,0,10.15687276443536,23.4826149464007,ATP1B3
GO_Biological_Process_2021,nucleotide-excision repair (GO:0006289),1/105,0.0999693020078418,0.1268161816989937,0,0,10.058704453441296,23.16411122367751,COPS6
GO_Biological_Process_2021,chromosome organization (GO:0051276),1/106,0.1008740813042086,0.1270659480288101,0,0,9.962406015037594,22.852586421851232,COPS6
GO_Biological_Process_2021,protein localization to nucleus (GO:0034504),1/106,0.1008740813042086,0.1270659480288101,0,0,9.962406015037594,22.852586421851232,PTTG1IP
GO_Biological_Process_2021,regulation of protein ubiquitination (GO:0031396),1/109,0.1035832376271884,0.1300223157627995,0,0,9.68421052631579,21.95778295069413,PTTG1IP
GO_Biological_Process_2021,Fc-epsilon receptor signaling pathway (GO:0038095),1/111,0.1053850316942243,0.1318230884258764,0,0,9.507177033492823,21.392428630708658,PSMB7
GO_Biological_Process_2021,Fc receptor signaling pathway (GO:0038093),1/112,0.1062846380154363,0.1320283219638119,0,0,9.421052631578949,21.11855678854484,PSMB7
GO_Biological_Process_2021,regulation of macroautophagy (GO:0016241),1/112,0.1062846380154363,0.1320283219638119,0,0,9.421052631578949,21.11855678854484,ATP6V0B
GO_Biological_Process_2021,positive regulation of cellular component organization (GO:0051130),1/114,0.1080812731653967,0.1337971622978531,0,0,9.253376804843969,20.587577159291502,LGALS3
GO_Biological_Process_2021,cellular response to lectin (GO:1990858),1/115,0.108978303522462,0.1339835991937119,0,0,9.171745152354571,20.330149616722807,PSMB7
GO_Biological_Process_2021,stimulatory C-type lectin receptor signaling pathway (GO:0002223),1/115,0.108978303522462,0.1339835991937119,0,0,9.171745152354571,20.330149616722807,PSMB7
GO_Biological_Process_2021,regulation of protein-containing complex assembly (GO:0043254),1/116,0.1098744767967273,0.134166452959269,0,0,9.091533180778033,20.077893566776314,LGALS3
GO_Biological_Process_2021,tumor necrosis factor-mediated signaling pathway (GO:0033209),1/116,0.1098744767967273,0.134166452959269,0,0,9.091533180778033,20.077893566776314,PSMB7
GO_Biological_Process_2021,positive regulation of protein-containing complex assembly (GO:0031334),1/118,0.1116642551220043,0.1358897206399984,0,0,8.935222672064777,19.58831903150389,LGALS3
GO_Biological_Process_2021,positive regulation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0043280),1/119,0.1125578617216778,0.1360547890844523,0,0,8.859054415700268,19.350725039139657,FIS1
GO_Biological_Process_2021,innate immune response activating cell surface receptor signaling pathway (GO:0002220),1/119,0.1125578617216778,0.1360547890844523,0,0,8.859054415700268,19.350725039139657,PSMB7
GO_Biological_Process_2021,epithelium development (GO:0060429),1/122,0.1152335606361476,0.13789616089459,0,0,8.638103523270987,18.66516440827309,LGALS3
GO_Biological_Process_2021,regulation of mRNA catabolic process (GO:0061013),1/122,0.1152335606361476,0.13789616089459,0,0,8.638103523270987,18.66516440827309,PSMB7
GO_Biological_Process_2021,potassium ion transport (GO:0006813),1/122,0.1152335606361476,0.13789616089459,0,0,8.638103523270987,18.66516440827309,ATP1B3
GO_Biological_Process_2021,regulation of anatomical structure morphogenesis (GO:0022603),1/123,0.1161237558827442,0.1384997619996849,0,0,8.566867989646246,18.4453131497958,GPNMB
GO_Biological_Process_2021,non-canonical Wnt signaling pathway (GO:0035567),1/124,0.1170131002125961,0.1390983542262318,0,0,8.496790757381259,18.22960442221716,PSMB7
GO_Biological_Process_2021,DNA-dependent DNA replication (GO:0006261),1/129,0.1214470850948444,0.1438927509869609,0,0,8.162828947368421,17.209501461061883,PSMB7
GO_Biological_Process_2021,positive regulation of canonical Wnt signaling pathway (GO:0090263),1/130,0.1223313401018362,0.143990003595276,0,0,8.099143206854345,17.016478165448806,PSMB7
GO_Biological_Process_2021,regulation of primary metabolic process (GO:0080090),1/130,0.1223313401018362,0.143990003595276,0,0,8.099143206854345,17.016478165448806,PSMB7
GO_Biological_Process_2021,cellular response to hypoxia (GO:0071456),1/131,0.1232147495679265,0.1445558663231556,0,0,8.036437246963562,16.82690539004688,PSMB7
GO_Biological_Process_2021,regulation of cell motility (GO:2000145),1/133,0.1249790349715015,0.146148122328238,0,0,7.913875598086125,16.457769102687624,SERPINE2
GO_Biological_Process_2021,protein localization to plasma membrane (GO:0072659),1/136,0.1276191407145621,0.1487508815471681,0,0,7.736842105263157,15.927874858789918,ATP1B3
GO_Biological_Process_2021,potassium ion transmembrane transport (GO:0071805),1/139,0.130251677909176,0.1513280011954505,0,0,7.567505720823799,15.424746385609486,ATP1B3
GO_Biological_Process_2021,protein localization to cell periphery (GO:1990778),1/140,0.1311275119680028,0.151854118698429,0,0,7.512684589170768,15.262657737297207,ATP1B3
GO_Biological_Process_2021,positive regulation of cellular catabolic process (GO:0031331),1/141,0.1320025081276732,0.1523758855878928,0,0,7.458646616541353,15.10326978018187,PTTG1IP
GO_Biological_Process_2021,protein-DNA complex assembly (GO:0065004),1/143,0.1337499897609051,0.1534065377768847,0,0,7.3528539659006675,14.792346387731271,PSMB7
GO_Biological_Process_2021,receptor-mediated endocytosis (GO:0006898),1/143,0.1337499897609051,0.1534065377768847,0,0,7.3528539659006675,14.792346387731271,CLTA
GO_Biological_Process_2021,regulation of mRNA stability (GO:0043488),1/146,0.1363649469064392,0.1559076940745594,0,0,7.199637023593467,14.34470478778898,PSMB7
GO_Biological_Process_2021,positive regulation of cytosolic calcium ion concentration (GO:0007204),1/147,0.1372349315735105,0.1564017855382027,0,0,7.149963950973324,14.200264502888531,FIS1
GO_Biological_Process_2021,positive regulation of intracellular protein transport (GO:0090316),1/148,0.1381040836089422,0.1564017855382027,0,0,7.100966702470462,14.058122135286425,FIS1
GO_Biological_Process_2021,regulation of cytosolic calcium ion concentration (GO:0051480),1/148,0.1381040836089422,0.1564017855382027,0,0,7.100966702470462,14.058122135286425,FIS1
GO_Biological_Process_2021,regulation of G2/M transition of mitotic cell cycle (GO:0010389),1/149,0.1389724038190062,0.1568902294686265,0,0,7.052631578947368,13.91822665778434,PSMB7
GO_Biological_Process_2021,regulation of cytokine production (GO:0001817),1/150,0.1398398929473613,0.1573746757620774,0,0,7.004945249028612,13.78052850470674,GPNMB
GO_Biological_Process_2021,positive regulation of Wnt signaling pathway (GO:0030177),1/153,0.1424373812642738,0.1597969371058572,0,0,6.865650969529086,13.380143154067955,PSMB7
GO_Biological_Process_2021,cellular response to interleukin-1 (GO:0071347),1/155,0.1441648985018541,0.1612311481687403,0,0,6.775803144224197,13.123358631426164,PSMB7
GO_Biological_Process_2021,regulation of cell differentiation (GO:0045595),1/156,0.1450274168619497,0.1616920579299377,0,0,6.731748726655348,12.997879039003212,LGALS3
GO_Biological_Process_2021,T cell receptor signaling pathway (GO:0050852),1/158,0.1467499768501904,0.1631060114217286,0,0,6.645323499832384,12.752541783227706,PSMB7
GO_Biological_Process_2021,negative regulation of canonical Wnt signaling pathway (GO:0090090),1/165,0.1527530095103514,0.1687333243514343,0,0,6.359435173299102,11.948952474473325,PSMB7
GO_Biological_Process_2021,regulation of neuron projection development (GO:0010975),1/165,0.1527530095103514,0.1687333243514343,0,0,6.359435173299102,11.948952474473325,FBXO7
GO_Biological_Process_2021,positive regulation of ERK1 and ERK2 cascade (GO:0070374),1/172,0.1587159055637305,0.174782239562513,0,0,6.096952908587258,11.22229194089618,GPNMB
GO_Biological_Process_2021,rRNA processing (GO:0006364),1/173,0.1595644862447425,0.1751793595163993,0,0,6.061199510403917,11.124162714106951,NHP2
GO_Biological_Process_2021,positive regulation of developmental process (GO:0051094),1/177,0.1629506845313584,0.1783515114230416,0,0,5.922248803827751,10.744781445251576,FIS1
GO_Biological_Process_2021,negative regulation of immune response (GO:0050777),1/178,0.1637952066689923,0.1787309397999035,0,0,5.888492417484389,10.653097581617864,LGALS3
GO_Biological_Process_2021,protein stabilization (GO:0050821),1/179,0.1646389193089532,0.1791071879754975,0,0,5.855115316380839,10.56263137333112,ATP1B3
